,Trial,Distance,DeadLine,Sucess,Steps,Epsilon,Alpha,Gamma,QTableSize
0,0,15,75,Y,54,0.1,0.2,0.2,21
1,1,14,70,Y,55,0.1,0.2,0.2,26
2,2,8,40,Y,18,0.1,0.2,0.2,30
3,3,10,50,Y,21,0.1,0.2,0.2,31
4,4,19,95,Y,57,0.1,0.2,0.2,47
5,5,10,50,Y,33,0.1,0.2,0.2,53
6,6,8,40,Y,19,0.1,0.2,0.2,57
7,7,9,45,Y,13,0.1,0.2,0.2,58
8,8,8,40,Y,11,0.1,0.2,0.2,60
9,9,11,55,Y,24,0.1,0.2,0.2,62
10,10,7,35,Y,14,0.1,0.2,0.2,63
11,11,10,50,Y,29,0.1,0.2,0.2,68
12,12,10,50,Y,18,0.1,0.2,0.2,68
13,13,5,25,Y,9,0.1,0.2,0.2,68
14,14,6,30,Y,13,0.1,0.2,0.2,68
15,15,17,85,Y,43,0.1,0.2,0.2,72
16,16,13,65,Y,22,0.1,0.2,0.2,72
17,17,9,45,Y,24,0.1,0.2,0.2,72
18,18,7,35,Y,12,0.1,0.2,0.2,72
19,19,9,45,Y,22,0.1,0.2,0.2,77
20,20,12,60,Y,19,0.1,0.2,0.2,77
21,21,8,40,Y,12,0.1,0.2,0.2,77
22,22,5,25,Y,11,0.1,0.2,0.2,77
23,23,17,85,Y,42,0.1,0.2,0.2,79
24,24,9,45,Y,18,0.1,0.2,0.2,80
25,25,8,40,Y,18,0.1,0.2,0.2,80
26,26,8,40,Y,13,0.1,0.2,0.2,80
27,27,5,25,Y,7,0.1,0.2,0.2,80
28,28,8,40,Y,39,0.1,0.2,0.2,84
29,29,12,60,Y,39,0.1,0.2,0.2,87
30,30,10,50,Y,19,0.1,0.2,0.2,87
31,31,12,60,Y,44,0.1,0.2,0.2,89
32,32,9,45,Y,20,0.1,0.2,0.2,89
33,33,12,60,Y,19,0.1,0.2,0.2,89
34,34,6,30,Y,18,0.1,0.2,0.2,91
35,35,6,30,Y,16,0.1,0.2,0.2,92
36,36,8,40,Y,18,0.1,0.2,0.2,95
37,37,13,65,Y,27,0.1,0.2,0.2,95
38,38,14,70,Y,48,0.1,0.2,0.2,97
39,39,7,35,Y,12,0.1,0.2,0.2,97
40,40,9,45,Y,15,0.1,0.2,0.2,97
41,41,7,35,Y,15,0.1,0.2,0.2,97
42,42,13,65,Y,23,0.1,0.2,0.2,98
43,43,7,35,Y,6,0.1,0.2,0.2,98
44,44,10,50,Y,27,0.1,0.2,0.2,100
45,45,10,50,Y,18,0.1,0.2,0.2,101
46,46,7,35,Y,12,0.1,0.2,0.2,101
47,47,12,60,Y,32,0.1,0.2,0.2,105
48,48,4,20,Y,10,0.1,0.2,0.2,105
49,49,4,20,Y,8,0.1,0.2,0.2,106
50,50,16,80,Y,36,0.1,0.2,0.2,111
51,51,7,35,Y,13,0.1,0.2,0.2,112
52,52,9,45,Y,28,0.1,0.2,0.2,112
53,53,12,60,Y,51,0.1,0.2,0.2,116
54,54,4,20,Y,6,0.1,0.2,0.2,116
55,55,8,40,Y,30,0.1,0.2,0.2,116
56,56,14,70,Y,51,0.1,0.2,0.2,119
57,57,4,20,Y,8,0.1,0.2,0.2,119
58,58,9,45,Y,30,0.1,0.2,0.2,122
59,59,10,50,Y,21,0.1,0.2,0.2,122
60,60,12,60,Y,45,0.1,0.2,0.2,127
61,61,7,35,Y,18,0.1,0.2,0.2,127
62,62,12,60,Y,36,0.1,0.2,0.2,128
63,63,7,35,Y,9,0.1,0.2,0.2,128
64,64,18,90,Y,33,0.1,0.2,0.2,129
65,65,19,95,Y,33,0.1,0.2,0.2,130
66,66,13,65,Y,23,0.1,0.2,0.2,130
67,67,7,35,Y,13,0.1,0.2,0.2,130
68,68,5,25,Y,6,0.1,0.2,0.2,130
69,69,7,35,Y,15,0.1,0.2,0.2,130
70,70,8,40,Y,17,0.1,0.2,0.2,130
71,71,4,20,Y,4,0.1,0.2,0.2,130
72,72,15,75,Y,33,0.1,0.2,0.2,130
73,73,8,40,Y,30,0.1,0.2,0.2,132
74,74,8,40,Y,36,0.1,0.2,0.2,132
75,75,14,70,Y,21,0.1,0.2,0.2,132
76,76,6,30,Y,9,0.1,0.2,0.2,134
77,77,5,25,Y,5,0.1,0.2,0.2,134
78,78,8,40,Y,11,0.1,0.2,0.2,134
79,79,5,25,Y,15,0.1,0.2,0.2,134
80,80,11,55,Y,24,0.1,0.2,0.2,134
81,81,7,35,Y,16,0.1,0.2,0.2,134
82,82,7,35,Y,12,0.1,0.2,0.2,135
83,83,4,20,Y,6,0.1,0.2,0.2,135
84,84,13,65,Y,24,0.1,0.2,0.2,135
85,85,6,30,Y,12,0.1,0.2,0.2,135
86,86,7,35,Y,12,0.1,0.2,0.2,135
87,87,14,70,Y,39,0.1,0.2,0.2,138
88,88,7,35,Y,9,0.1,0.2,0.2,139
89,89,18,90,Y,30,0.1,0.2,0.2,139
90,90,10,50,Y,21,0.1,0.2,0.2,143
91,91,5,25,Y,10,0.1,0.2,0.2,143
92,92,4,20,Y,11,0.1,0.2,0.2,144
93,93,8,40,Y,15,0.1,0.2,0.2,144
94,94,10,50,Y,28,0.1,0.2,0.2,144
95,95,6,30,Y,12,0.1,0.2,0.2,145
96,96,16,80,Y,27,0.1,0.2,0.2,145
97,97,9,45,Y,15,0.1,0.2,0.2,145
98,98,10,50,Y,21,0.1,0.2,0.2,145
99,99,14,70,Y,36,0.1,0.2,0.2,145
100,0,10,50,Y,28,0.1,0.2,0.25,17
101,1,9,45,Y,15,0.1,0.2,0.25,21
102,2,14,70,Y,40,0.1,0.2,0.25,29
103,3,13,65,Y,30,0.1,0.2,0.25,32
104,4,7,35,Y,12,0.1,0.2,0.25,32
105,5,10,50,Y,37,0.1,0.2,0.25,41
106,6,16,80,Y,36,0.1,0.2,0.25,46
107,7,16,80,Y,43,0.1,0.2,0.25,47
108,8,6,30,Y,14,0.1,0.2,0.25,48
109,9,12,60,Y,39,0.1,0.2,0.25,55
110,10,5,25,Y,7,0.1,0.2,0.25,55
111,11,11,55,Y,24,0.1,0.2,0.25,60
112,12,11,55,Y,18,0.1,0.2,0.25,60
113,13,14,70,Y,51,0.1,0.2,0.25,61
114,14,5,25,Y,12,0.1,0.2,0.25,61
115,15,4,20,N,21,0.1,0.2,0.25,61
116,16,12,60,Y,24,0.1,0.2,0.25,63
117,17,11,55,Y,20,0.1,0.2,0.25,64
118,18,7,35,Y,33,0.1,0.2,0.25,68
119,19,14,70,Y,69,0.1,0.2,0.25,72
120,20,20,100,Y,30,0.1,0.2,0.25,72
121,21,7,35,N,36,0.1,0.2,0.25,75
122,22,12,60,Y,17,0.1,0.2,0.25,75
123,23,7,35,Y,18,0.1,0.2,0.25,76
124,24,8,40,Y,22,0.1,0.2,0.25,79
125,25,11,55,Y,28,0.1,0.2,0.25,80
126,26,6,30,Y,9,0.1,0.2,0.25,81
127,27,5,25,Y,6,0.1,0.2,0.25,81
128,28,6,30,Y,9,0.1,0.2,0.25,82
129,29,11,55,Y,28,0.1,0.2,0.25,82
130,30,12,60,Y,27,0.1,0.2,0.25,83
